Reference,Date & Time (UTC),Transaction Type,Amount USD,Fee USD,Amount BTC,Fee BTC,BTC Price,Cost Basis (USD),Destination,Description,Transaction Hash,Note
928ac854-e34a-4de3-7ff8-af72892b7622,Apr 29 2024 13:03:22,Deposit,20.00,,,,,,,,,
f1606ec6-f3a6-a9e4-347b-ce6c628d5934,Apr 29 2024 13:04:00,Purchase,-20.00,,0.00028965,,69049.67,20.00,,,,
e3370e58-0feb-832b-d64c-da1e8b31cd69,Apr 30 2024 13:01:22,Deposit,20.00,,,,,,,,,
6c58fd31-7373-1187-2387-ccc378f656b9,Apr 30 2024 13:02:00,Purchase,-20.00,,0.00029969,,66735.16,20.00,,,,
9035f975-a255-ae40-fda0-58250bf0f7f3,May 01 2024 13:02:22,Deposit,50.00,,,,,,,,,
10975433-9aef-b8f8-be0b-9af3804d74bf,May 01 2024 13:03:00,Purchase,-50.00,,0.00071742,,69693.75,50.00,,,,
07db626c-38e5-8bac-d896-1a3deb930f4e,May 02 2024 13:04:22,Deposit,50.00,,,,,,,,,
4959f929-0e16-931f-90db-0184b942846d,May 02 2024 13:05:00,Purchase,-50.00,,0.00071991,,69453.53,50.00,,,,
2971fb7c-dc38-995d-a468-4d69929e5cd3,May 03 2024 13:04:22,Deposit,50.00,,,,,,,,,
4eabebde-dde0-0d24-97b4-91c4c0ee1218,May 03 2024 13:05:00,Purchase,-50.00,,0.00076906,,65014.73,50.00,,,,
3a39fa13-164f-4749-90f6-320433763f0e,May 04 2024 13:03:22,Deposit,50.00,,,,,,,,,
c139cf57-8e3d-4054-756f-f993fb8cc3ed,May 04 2024 13:04:00,Purchase,-50.00,,0.00076422,,65426.27,50.00,,,,
d409e3c0-91e1-b4ee-805b-6bc254bae489,May 05 2024 13:03:22,Deposit,30.00,,,,,,,,,
c2fcf584-abc2-1057-33ff-a7735cd21831,May 05 2024 13:04:00,Purchase,-30.00,,0.00043883,,68363.73,30.00,,,,
2eb05a3e-c466-8fe9-765d-62036140bd2a,May 06 2024 12:59:22,Deposit,30.00,,,,,,,,,
5f66fbb4-2edc-2249-33f7-1a0798cb2592,May 06 2024 13:00:00,Purchase,-30.00,,0.00045479,,65963.92,30.00,,,,
79c13f80-1ad8-6a14-6a17-f21b2d2f4813,May 07 2024 13:02:22,Deposit,50.00,,,,,,,,,
1f7bdf97-0106-c0f1-cc4d-d43e3bb6ad17,May 07 2024 13:03:00,Purchase,-50.00,,0.00078411,,63766.40,50.00,,,,
7207d107-1214-e591-ab79-4cf32286fb7e,May 08 2024 12:59:22,Deposit,50.00,,,,,,,,,
9b978a31-bdf8-2647-963b-417ee30f188c,May 08 2024 13:00:00,Purchase,-50.00,,0.00076224,,65596.43,50.00,,,,
9218cf0c-ce17-6c5d-191b-0a860add13c9,May 10 2024 13:01:22,Deposit,30.00,,,,,,,,,
ed85ce74-0882-79ac-18b8-8039a85ee0e0,May 10 2024 13:02:00,Purchase,-30.00,,0.00047424,,63259.32,30.00,,,,
e1bf6d12-8a2e-5888-f475-417315ea1718,May 11 2024 13:01:22,Deposit,50.00,,,,,,,,,
80b17b32-e327-6abd-2d94-0abadbf905b1,May 11 2024 13:02:00,Purchase,-50.00,,0.00074257,,67333.74,50.00,,,,
94036ab6-c14c-227d-31fe-a8697a7b7ea3,May 11 2024 15:04:22,Deposit,500.00,,,,,,,,,
7edb2b2b-f7ed-747d-489a-a32dd4f65e05,May 11 2024 15:05:00,Purchase,-500.00,,0.00742777,,67314.96,500.00,,,,
3d8f341d-0524-cdb4-c793-aa312beded9f,May 12 2024 13:02:22,Deposit,50.00,,,,,,,,,
45240bec-ae58-379f-a1d9-aca5416d8a3b,May 12 2024 13:03:00,Purchase,-50.00,,0.00077055,,64888.84,50.00,,,,
95398fe7-5983-7843-6501-60f0b69de4e9,May 13 2024 13:04:22,Deposit,100.00,,,,,,,,,
33edf824-83b2-72a5-a8e2-a1d3a61074c7,May 13 2024 13:05:00,Purchase,-100.00,,0.00152550,,65552.31,100.00,,,,
68f4f5f9-4626-0d2f-651d-8c7bf5979ffc,May 14 2024 12:59:22,Deposit,30.00,,,,,,,,,
bf93739d-ea7d-35ea-3bc4-ffd70986d1a8,May 14 2024 13:00:00,Purchase,-30.00,,0.00047218,,63534.48,30.00,,,,
adcedc81-8f7a-19ed-7563-a400c2ab216b,May 15 2024 13:01:22,Deposit,100.00,,,,,,,,,
65c795ba-d670-103c-f159-9077183cc482,May 15 2024 13:02:00,Purchase,-100.00,,0.00150863,,66285.37,100.00,,,,
22d0043c-69ad-098e-638f-c9d27d8f97c0,May 16 2024 13:03:22,Deposit,30.00,,,,,,,,,
fcb3e70c-7ebf-39a4-2356-f724cf71f8d9,May 16 2024 13:04:00,Purchase,-30.00,,0.00048416,,61962.96,30.00,,,,
a41ad086-ffa7-aef2-3d2c-405356e31df5,May 17 2024 13:01:22,Deposit,30.00,,,,,,,,,
f4dc093d-98ab-5496-b8fe-6a45f0ad54f2,May 17 2024 13:02:00,Purchase,-30.00,,0.00046232,,64890.57,30.00,,,,
09663ea3-1e52-b7b0-689d-9bc862436858,May 18 2024 13:01:22,Deposit,25.00,,,,,,,,,
34ca8f65-0762-445f-0a21-4edfa937cccf,May 18 2024 13:02:00,Purchase,-25.00,,0.00038642,,64695.66,25.00,,,,
b9a26584-def8-3db5-0beb-d66cb506eb60,May 20 2024 13:04:22,Deposit,25.00,,,,,,,,,
9a3b8081-8fc1-8810-fef5-f31b04542d31,May 20 2024 13:05:00,Purchase,-25.00,,0.00040580,,61606.67,25.00,,,,
e1a3860a-a5b0-cd12-6482-5e186d5098b3,May 21 2024 13:01:22,Deposit,100.00,,,,,,,,,
ae2e2325-25a0-506b-e279-6491c9584ad7,May 21 2024 13:02:00,Purchase,-100.00,,0.00162904,,61385.92,100.00,,,,
686598e8-2fbb-be51-c46d-b96a82686e81,May 22 2024 13:03:22,Deposit,30.00,,,,,,,,,
35f4eabc-1a3b-05df-aa35-b95e50eedcf7,May 22 2024 13:04:00,Purchase,-30.00,,0.00046970,,63869.89,30.00,,,,
8bafc917-3dd8-c055-9644-a1294bec5e04,May 23 2024 13:01:22,Deposit,25.00,,,,,,,,,
65992576-d274-b0f5-b3fc-6fce73c4a4ca,May 23 2024 13:02:00,Purchase,-25.00,,0.00039790,,62829.66,25.00,,,,
9dc2bf07-57bb-a0c2-74f6-169d2ac5d499,May 24 2024 13:04:22,Deposit,50.00,,,,,,,,,
cf18d55c-3e2b-3c05-a4ce-0fcd19d83ebf,May 24 2024 13:05:00,Purchase,-50.00,,0.00078555,,63649.86,50.00,,,,
ab35dc24-0a86-ed1e-913f-eb1b8da90859,May 26 2024 13:00:22,Deposit,100.00,,,,,,,,,
bd0ea913-b1c7-5234-4fd8-be7e12ab143c,May 26 2024 13:01:00,Purchase,-100.00,,0.00163592,,61127.82,100.00,,,,
2a9dc058-2d36-8971-bf6d-8581c5980d60,May 27 2024 12:59:22,Deposit,50.00,,,,,,,,,
d488ea37-70a7-29ed-acf0-aaabe4ef65c8,May 27 2024 13:00:00,Purchase,-50.00,,0.00078562,,63643.67,50.00,,,,
c12fb26b-99ae-e045-bdd0-9f7c4c33c663,May 28 2024 13:01:22,Deposit,25.00,,,,,,,,,
955cdb6d-8ab3-ac7c-fe9e-55c90ae53cdd,May 28 2024 13:02:00,Purchase,-25.00,,0.00040781,,61303.53,25.00,,,,
d60742d0-a75f-2b0c-65eb-75f6a49206ee,May 29 2024 13:02:22,Deposit,20.00,,,,,,,,,
7e75e3a5-7e20-1dfc-2d83-0ef19c1bced3,May 29 2024 13:03:00,Purchase,-20.00,,0.00031577,,63336.41,20.00,,,,
34835bda-47f6-83a2-ef78-a9eae8814490,May 30 2024 12:59:22,Deposit,50.00,,,,,,,,,
7bb9959f-e944-49c8-7069-408bcf5b4abc,May 30 2024 13:00:00,Purchase,-50.00,,0.00081577,,61291.77,50.00,,,,
f5f5fc02-a796-7483-6bfe-076b1c3a2821,Jun 01 2024 13:01:22,Deposit,20.00,,,,,,,,,
e778577e-5188-2624-9167-7fe31a26f3e2,Jun 01 2024 13:02:00,Purchase,-20.00,,0.00032555,,61434.45,20.00,,,,
f636f90d-3e6e-08d8-f5af-9987a89e35f0,Jun 03 2024 13:03:22,Deposit,25.00,,,,,,,,,
aff552d9-3ea5-6376-99af-3964a56c555a,Jun 03 2024 13:04:00,Purchase,-25.00,,0.00041629,,60054.15,25.00,,,,
fd878f9b-49ab-ae9d-cd0c-1db4e806689b,Jun 04 2024 13:02:22,Deposit,30.00,,,,,,,,,
0adca66e-8327-5aff-1cf7-8c131a8be93f,Jun 04 2024 13:03:00,Purchase,-30.00,,0.00049355,,60784.38,30.00,,,,
42ad4496-2e7a-8904-2abe-65ae7eba6880,Jun 05 2024 13:01:22,Deposit,50.00,,,,,,,,,
43ddcf11-b0d1-af9a-2223-52e62d8ee4a2,Jun 05 2024 13:02:00,Purchase,-50.00,,0.00080561,,62064.55,50.00,,,,
5aed0c90-c007-ad48-7ae6-b4646953014b,Jun 06 2024 13:04:22,Deposit,20.00,,,,,,,,,
2aa76695-d876-b04e-3c0e-6c1eec66c325,Jun 06 2024 13:05:00,Purchase,-20.00,,0.00032616,,61318.91,20.00,,,,
3563fbad-662b-f83e-00cd-c3bb92d972cf,Jun 07 2024 13:00:22,Deposit,30.00,,,,,,,,,
08a14750-444f-1169-bd5d-5545b350f69c,Jun 07 2024 13:01:00,Purchase,-30.00,,0.00047962,,62549.90,30.00,,,,
b8a00a0f-14d1-c553-0b72-d23fede409ff,Jun 09 2024 17:43:22,Deposit,2000.00,,,,,,,,,
84ab3ff6-4744-723c-9377-859ae84adb41,Jun 09 2024 17:44:00,Purchase,-2000.00,,0.03093743,,64646.60,2000.00,,,,
c1650417-5ca0-ffb6-ce6e-8e38aa58afe3,Jun 10 2024 12:59:22,Deposit,25.00,,,,,,,,,
a82bd043-7e33-94b9-ed25-c64706b41b75,Jun 10 2024 13:00:00,Purchase,-25.00,,0.00039394,,63462.03,25.00,,,,
b53574d6-81c9-cdfe-a490-289621d44f57,Jun 11 2024 13:02:22,Deposit,20.00,,,,,,,,,
c5dc67b2-784c-346e-48a0-393f7e93e42a,Jun 11 2024 13:03:00,Purchase,-20.00,,0.00031987,,62525.16,20.00,,,,
81c83ed5-f973-2b7f-dd13-888ad8b203f7,Jun 12 2024 13:04:22,Deposit,50.00,,,,,,,,,
f7d83fcc-1333-37bd-c1be-e1cd0650a39d,Jun 12 2024 13:05:00,Purchase,-50.00,,0.00080195,,62347.67,50.00,,,,
0e8bbb78-e1ae-856a-cb5f-2ab7a932caf5,Jun 13 2024 13:02:22,Deposit,20.00,,,,,,,,,
c68fbaeb-55a0-3699-5c26-22c84abc4c39,Jun 13 2024 13:03:00,Purchase,-20.00,,0.00032559,,61426.38,20.00,,,,
2a7e1748-0f77-77e6-4097-0fed6d5cc8b8,Jun 14 2024 13:01:22,Deposit,25.00,,,,,,,,,
dbb7ab24-a743-fa37-b7e8-1eefd250e1bf,Jun 14 2024 13:02:00,Purchase,-25.00,,0.00038947,,64189.80,25.00,,,,
42b2880f-d4c6-e99a-7d4a-01b322d56755,Jun 16 2024 13:03:22,Deposit,30.00,,,,,,,,,
0f3a23cc-dcf4-a539-b5d8-f258c67b2ae3,Jun 16 2024 13:04:00,Purchase,-30.00,,0.00045839,,65447.02,30.00,,,,
8011b350-00ac-90b2-56f5-6b34b5e54e01,Jun 17 2024 13:01:22,Deposit,100.00,,,,,,,,,
3993b553-f64a-ece3-2a7b-47f6c1b1f32a,Jun 17 2024 13:02:00,Purchase,-100.00,,0.00157624,,63442.16,100.00,,,,
c69a4e69-dcdc-2f0f-3afc-9f9116295a10,Jun 18 2024 13:03:22,Deposit,50.00,,,,,,,,,
19c6b1d5-b163-e57a-26f6-01c63907a5c7,Jun 18 2024 13:04:00,Purchase,-50.00,,0.00077541,,64482.05,50.00,,,,
bc14478d-968d-0ddc-86f8-0c1e472335f2,Jun 19 2024 13:02:22,Deposit,100.00,,,,,,,,,
5a58c999-833c-62f6-41ff-3371c5227dbe,Jun 19 2024 13:03:00,Purchase,-100.00,,0.00158901,,62932.44,100.00,,,,
4e166a10-4a85-be61-cc49-2756ae0e2795,Jun 20 2024 12:59:22,Deposit,25.00,,,,,,,,,
4a132d05-ab14-370c-01c3-7120fc9ce7f8,Jun 20 2024 13:00:00,Purchase,-25.00,,0.00040178,,62223.38,25.00,,,,
bef4eb74-95c8-5b0d-941e-d7c4b6cddeee,Jun 21 2024 13:03:22,Deposit,50.00,,,,,,,,,
cebaac46-7666-bedb-96c4-f3e9d166a5cd,Jun 21 2024 13:04:00,Purchase,-50.00,,0.00075594,,66143.23,50.00,,,,
5e06c584-c64d-ae74-fa13-22001a2ab646,Jun 22 2024 13:04:22,Deposit,30.00,,,,,,,,,
92baefa5-9935-45d3-d5f8-734e314cfcf5,Jun 22 2024 13:05:00,Purchase,-30.00,,0.00046896,,63971.68,30.00,,,,
0be5e0fb-a2b2-549c-436a-92bf0d5b8680,Jun 23 2024 13:00:22,Deposit,50.00,,,,,,,,,
fa51798e-da18-e2a1-4009-c6fcc18cabdd,Jun 23 2024 13:01:00,Purchase,-50.00,,0.00076971,,64959.83,50.00,,,,
a4b86f98-2e2a-3043-725b-2472200a24ea,Jun 24 2024 13:01:22,Deposit,25.00,,,,,,,,,
33146252-20d7-612c-a6f6-f5f91e502568,Jun 24 2024 13:02:00,Purchase,-25.00,,0.00038669,,64650.48,25.00,,,,
463265a7-5c9d-96d8-b708-95212fb1d2e0,Jun 25 2024 13:02:22,Deposit,20.00,,,,,,,,,
2ab28aeb-fbf9-fa67-51bd-eeaceee44cd0,Jun 25 2024 13:03:00,Purchase,-20.00,,0.00030653,,65245.84,20.00,,,,
4ac4cb0d-5456-30cf-48a6-0fc59876ffdd,Jun 26 2024 13:01:22,Deposit,100.00,,,,,,,,,
5f1b32af-947f-6df0-95a9-d349ab4bf20e,Jun 26 2024 13:02:00,Purchase,-100.00,,0.00157714,,63406.01,100.00,,,,
bd76a7af-8aa6-4a77-7ff0-a3c4a2fe82ec,Jun 28 2024 13:04:22,Deposit,50.00,,,,,,,,,
684b1f77-0abf-48af-a663-91697cd09864,Jun 28 2024 13:05:00,Purchase,-50.00,,0.00078136,,63990.59,50.00,,,,
900d2be4-ec5e-a38e-86e9-54a031afb4ac,Jun 29 2024 13:02:22,Deposit,20.00,,,,,,,,,
0dac5a19-a114-f224-4357-2bba2da2fc1d,Jun 29 2024 13:03:00,Purchase,-20.00,,0.00030335,,65929.68,20.00,,,,
c426e538-7710-17f1-1774-4aacc09f0d21,Jun 30 2024 13:02:22,Deposit,50.00,,,,,,,,,
6167f0b2-b5c6-4098-bc56-8a6a8c39e0ec,Jun 30 2024 13:03:00,Purchase,-50.00,,0.00073674,,67866.88,50.00,,,,
6531c366-969b-e178-6090-65a6fcaec5ff,Jul 02 2024 12:59:22,Deposit,25.00,,,,,,,,,
97230010-809e-c531-b66d-b28d0913948e,Jul 02 2024 13:00:00,Purchase,-25.00,,0.00038654,,64675.67,25.00,,,,
630f5032-7e88-0f24-62cc-01fded501289,Jul 03 2024 13:02:22,Deposit,100.00,,,,,,,,,
f680867e-01df-719b-2bef-5bb4abd5cbeb,Jul 03 2024 13:03:00,Purchase,-100.00,,0.00147500,,67796.77,100.00,,,,
94fdbd28-4abe-e51a-4a54-6c2d3130857a,Jul 06 2024 13:02:22,Deposit,20.00,,,,,,,,,
f3abcc7b-d37e-4603-f429-7c9636000936,Jul 06 2024 13:03:00,Purchase,-20.00,,0.00029818,,67073.85,20.00,,,,
bd45053e-a560-a6e0-37fc-0e50648647ef,Jul 06 2024 15:03:00,Send,,,-0.00500000,,,,bc1qnqvuhooykdbh7iwi9qzwz2vsmuirmxlsznpjn5,,584e78c4b2cb45f6a32efc78289ffe9ed6e2062e5ffd1dce950a0af9c542c68d,cold storage
5228e3db-c09a-cb69-df1f-1fab08fc3dbf,Jul 06 2024 19:37:22,Deposit,500.00,,,,,,,,,
0c1f2f82-273e-ca7f-1a9e-6d3040e25e8c,Jul 06 2024 19:38:00,Purchase,-500.00,,0.00746196,,67006.55,500.00,,,,
183f5e95-19ad-3426-ff70-c5c1957af7e3,Jul 07 2024 13:01:22,Deposit,50.00,,,,,,,,,
35440efb-d0b3-df18-dd22-28bfc7430525,Jul 07 2024 13:02:00,Purchase,-50.00,,0.00078168,,63964.86,50.00,,,,
6eb8f25d-3176-494c-0b10-38094a7f66ff,Jul 07 2024 17:04:22,Deposit,500.00,,,,,,,,,
f635c244-42f2-57db-78d1-d1ac06bce74f,Jul 07 2024 17:05:00,Purchase,-500.00,,0.00782162,,63925.37,500.00,,,,
d579f2d0-d224-1b8c-8ea9-a9ffc4fa2fa2,Jul 08 2024 12:59:22,Deposit,50.00,,,,,,,,,
88897aa7-6b96-ad88-d649-6ba6e53976a5,Jul 08 2024 13:00:00,Purchase,-50.00,,0.00075446,,66272.91,50.00,,,,
fb7cf8ea-4828-3cc0-268f-e8d681df3fdc,Jul 09 2024 13:00:22,Deposit,50.00,,,,,,,,,
a3453b11-2838-43d6-1103-a89d7778b740,Jul 09 2024 13:01:00,Purchase,-50.00,,0.00076378,,65464.10,50.00,,,,
a75c6052-8f33-7d77-e557-83079dce6732,Jul 10 2024 13:04:22,Deposit,30.00,,,,,,,,,
dee4cc08-6fda-a0fc-e6b4-2c5c66abc879,Jul 10 2024 13:05:00,Purchase,-30.00,,0.00047433,,63247.16,30.00,,,,
7cf072e0-cbbc-0fde-d2d8-b78b8f55761c,Jul 11 2024 13:02:22,Deposit,25.00,,,,,,,,,
b1725218-28e4-94d8-57d9-5272159fd570,Jul 11 2024 13:03:00,Purchase,-25.00,,0.00037963,,65853.59,25.00,,,,
6223853e-b545-70a5-801c-451f447b8e7e,Jul 13 2024 13:04:22,Deposit,25.00,,,,,,,,,
537512c4-09ef-cceb-c8d5-f4162b93dcc9,Jul 13 2024 13:05:00,Purchase,-25.00,,0.00040418,,61854.38,25.00,,,,
b0af606d-4e49-c740-7e8f-ceeb6e4d1743,Jul 14 2024 13:02:22,Deposit,30.00,,,,,,,,,
9b1becd2-9bf1-f2ba-6950-348106b0ecae,Jul 14 2024 13:03:00,Purchase,-30.00,,0.00049264,,60896.78,30.00,,,,
ba9b13ef-d124-cae8-4462-c8c7119046d6,Jul 15 2024 12:59:22,Deposit,30.00,,,,,,,,,
d4d86025-18f2-7e5f-32ea-bf8aa48770df,Jul 15 2024 13:00:00,Purchase,-30.00,,0.00047787,,62778.25,30.00,,,,
8a9fc198-3477-7e43-bdcd-a9275f2a1dcd,Jul 16 2024 13:03:22,Deposit,100.00,,,,,,,,,
4df0ab39-7ffc-6cd7-975a-5ac232204df2,Jul 16 2024 13:04:00,Purchase,-100.00,,0.00163549,,61143.64,100.00,,,,
410f5149-bb21-59a3-1210-65cf3892942e,Jul 18 2024 13:03:22,Deposit,50.00,,,,,,,,,
853f791c-a5fe-b99c-d79a-67e44121343e,Jul 18 2024 13:04:00,Purchase,-50.00,,0.00079663,,62764.22,50.00,,,,
4429aa7f-dd39-6f1b-5c6b-2118c5fecae4,Jul 19 2024 13:00:22,Deposit,100.00,,,,,,,,,
ada5058d-2fa4-147f-865d-10baba03f664,Jul 19 2024 13:01:00,Purchase,-100.00,,0.00163183,,61280.87,100.00,,,,
a8c6d1e9-e19a-0d2f-de7a-7e89178c8071,Jul 20 2024 13:02:22,Deposit,20.00,,,,,,,,,
7e7c0d12-8d09-1f69-37ca-560d2a7f0348,Jul 20 2024 13:03:00,Purchase,-20.00,,0.00032923,,60747.47,20.00,,,,
598d5d65-b399-2243-0728-53ea3e3f82b2,Jul 21 2024 13:02:22,Deposit,50.00,,,,,,,,,
b5c68022-54a5-6fb0-acd3-c656f27fecab,Jul 21 2024 13:03:00,Purchase,-50.00,,0.00079467,,62919.25,50.00,,,,
611e60b0-bad0-ae24-334f-fa31a79d9131,Jul 22 2024 13:04:22,Deposit,25.00,,,,,,,,,
948c48ad-2b2f-99d0-09a5-243b338aa356,Jul 22 2024 13:05:00,Purchase,-25.00,,0.00041059,,60887.49,25.00,,,,
27189299-3c19-d2a8-1423-03f1fbc38572,Jul 24 2024 12:59:22,Deposit,50.00,,,,,,,,,
a5530f64-57d0-86f7-1d6c-69b4cd9873d8,Jul 24 2024 13:00:00,Purchase,-50.00,,0.00079951,,62538.66,50.00,,,,
f03c6845-3741-7712-c468-30630d3a6e44,Jul 25 2024 12:59:22,Deposit,100.00,,,,,,,,,
3badc8e6-46cb-67ff-8d18-0de511e96d39,Jul 25 2024 13:00:00,Purchase,-100.00,,0.00168712,,59272.48,100.00,,,,
4985d0f2-eb97-e68f-c85f-7e407fc7438b,Jul 26 2024 13:00:22,Deposit,20.00,,,,,,,,,
8389c023-7987-5f04-0ada-0f6539d886cb,Jul 26 2024 13:01:00,Purchase,-20.00,,0.00033251,,60148.45,20.00,,,,
3cf67a1a-bf7a-f7d0-2347-d16ed23e4766,Jul 27 2024 13:01:22,Deposit,50.00,,,,,,,,,
b3180d38-e62a-7328-71f8-50f6da32780d,Jul 27 2024 13:02:00,Purchase,-50.00,,0.00085094,,58758.79,50.00,,,,
bbe50308-6557-1566-649e-1e74136b9d42,Jul 28 2024 13:01:22,Deposit,100.00,,,,,,,,,
5fc05b15-d325-624d-3d75-8ae56ed5e8a8,Jul 28 2024 13:02:00,Purchase,-100.00,,0.00163020,,61342.32,100.00,,,,
606c9ce2-3417-3fc4-1574-71272a288a45,Jul 29 2024 13:01:22,Deposit,100.00,,,,,,,,,
1df64724-e2d2-ae58-a010-0002a5226f3e,Jul 29 2024 13:02:00,Purchase,-100.00,,0.00168768,,59253.06,100.00,,,,
b104bac3-9985-24f9-f245-91acf1de0110,Jul 30 2024 13:03:22,Deposit,20.00,,,,,,,,,
87cba2b8-4cc3-7d48-7ab1-b95c11f1d67d,Jul 30 2024 13:04:00,Purchase,-20.00,,0.00032893,,60803.47,20.00,,,,
eb054218-13c8-3088-5ff7-6c62c87424c9,Jul 31 2024 13:04:22,Deposit,30.00,,,,,,,,,
59d9507d-4bd6-3982-e1c9-c5bb915c7ba5,Jul 31 2024 13:05:00,Purchase,-30.00,,0.00051476,,58280.14,30.00,,,,
9602fc9d-8907-3b75-8a4e-1a19197666b6,Aug 01 2024 13:02:22,Deposit,20.00,,,,,,,,,
8a3c7432-3ee3-1672-6f64-ca71d122fac3,Aug 01 2024 13:03:00,Purchase,-20.00,,0.00032943,,60711.34,20.00,,,,
ed005600-3ad3-407c-aff8-93d06cbb4129,Aug 02 2024 12:59:22,Deposit,50.00,,,,,,,,,
2393977c-fa04-d655-6427-e8aad228194d,Aug 02 2024 13:00:00,Purchase,-50.00,,0.00083405,,59948.24,50.00,,,,
1b0a7fcd-d133-4d01-616b-cc20c4e2a635,Aug 03 2024 12:59:22,Deposit,20.00,,,,,,,,,
68ab1d5d-3ffd-4689-1379-0e6a97f4d167,Aug 03 2024 13:00:00,Purchase,-20.00,,0.00033501,,59699.24,20.00,,,,
b313be01-b299-50e8-5cdc-9e294bc74a39,Aug 05 2024 13:00:22,Deposit,50.00,,,,,,,,,
09656357-94dc-1d0f-4c3e-d0e56977ab74,Aug 05 2024 13:01:00,Purchase,-50.00,,0.00085710,,58336.43,50.00,,,,
090bd34d-a04c-b4d8-2ccb-d260fd346aa3,Aug 06 2024 13:00:22,Deposit,25.00,,,,,,,,,
868c4798-105f-700d-cc21-3c6226a012c1,Aug 06 2024 13:01:00,Purchase,-25.00,,0.00042224,,59207.43,25.00,,,,
8292a1ed-56ed-41b7-880f-ee9c51e4cd44,Aug 07 2024 13:02:22,Deposit,50.00,,,,,,,,,
b02ffc15-280c-8266-6e72-4ab56bc3e2e0,Aug 07 2024 13:03:00,Purchase,-50.00,,0.00084629,,59081.63,50.00,,,,
653250c3-7d7a-4efb-c366-e299815a14c9,Aug 08 2024 13:03:22,Deposit,25.00,,,,,,,,,
13d8917e-683c-f34e-f552-052f5368d5af,Aug 08 2024 13:04:00,Purchase,-25.00,,0.00040993,,60985.45,25.00,,,,
e7d7735a-d0a7-e0fd-c3ef-1cf7c40b0c42,Aug 09 2024 13:02:22,Deposit,30.00,,,,,,,,,
557ba52c-b0ae-38c4-2524-ace187d90541,Aug 09 2024 13:03:00,Purchase,-30.00,,0.00051542,,58204.89,30.00,,,,
a17d8949-a229-bee1-e2b5-7cecf650e8c2,Aug 10 2024 13:02:22,Deposit,30.00,,,,,,,,,
2effc4df-44a6-f1a0-c57b-180bccae1035,Aug 10 2024 13:03:00,Purchase,-30.00,,0.00051315,,58461.94,30.00,,,,
85ab885c-ec64-b957-48c7-63ac582a5af5,Aug 12 2024 13:03:22,Deposit,30.00,,,,,,,,,
ac55c77a-b373-cbb0-f8ca-0af987069323,Aug 12 2024 13:04:00,Purchase,-30.00,,0.00048903,,61345.76,30.00,,,,
ff516a78-12b6-c92a-9e3a-a6365b6df37d,Aug 13 2024 13:01:22,Deposit,50.00,,,,,,,,,
ea108439-21b5-ec3f-14f0-8b47bc54add1,Aug 13 2024 13:02:00,Purchase,-50.00,,0.00079529,,62869.80,50.00,,,,
adee8954-faa8-adba-9549-32da0401149b,Aug 15 2024 13:00:22,Deposit,50.00,,,,,,,,,
772743aa-260a-af16-d539-99ccf4f7dee9,Aug 15 2024 13:01:00,Purchase,-50.00,,0.00079698,,62737.07,50.00,,,,
d404b5b9-6265-3462-4640-921c027d8f56,Aug 16 2024 13:04:22,Deposit,30.00,,,,,,,,,
eb05fc2e-55bf-ea8b-8f4c-41a42ec73c15,Aug 16 2024 13:05:00,Purchase,-30.00,,0.00050132,,59842.58,30.00,,,,
e3f52e66-e650-a554-6d53-da297475ab76,Aug 16 2024 20:41:22,Deposit,1000.00,,,,,,,,,
a98d3fef-75c9-70a8-8f35-ee055e251a7e,Aug 16 2024 20:42:00,Purchase,-1000.00,,0.01669877,,59884.65,1000.00,,,,
f36fa474-4034-bc16-5118-feeb6bb57c11,Aug 17 2024 13:03:22,Deposit,100.00,,,,,,,,,
60897c2a-3e2b-5620-45b0-296f86160df2,Aug 17 2024 13:04:00,Purchase,-100.00,,0.00160948,,62131.73,100.00,,,,
6f234c14-4365-3ede-4132-33cc345131e4,Aug 18 2024 13:03:22,Deposit,100.00,,,,,,,,,
ae766196-dca6-05e9-3495-3290c4a0a449,Aug 18 2024 13:04:00,Purchase,-100.00,,0.00161591,,61884.81,100.00,,,,
c406bbc2-06b4-f037-e348-6dbabc946082,Aug 19 2024 13:01:22,Deposit,25.00,,,,,,,,,
404f1d3b-5f7f-8151-e2dd-0d74493aa850,Aug 19 2024 13:02:00,Purchase,-25.00,,0.00039245,,63702.55,25.00,,,,
7917130b-cfeb-d92b-ebb9-d578f348ed03,Aug 20 2024 13:04:22,Deposit,25.00,,,,,,,,,
1133160d-73ec-82f5-d103-be3403a1e261,Aug 20 2024 13:05:00,Purchase,-25.00,,0.00039373,,63494.66,25.00,,,,
de371e7a-219b-8f96-c536-00d5bbedd8f0,Aug 21 2024 13:04:22,Deposit,100.00,,,,,,,,,
630a66c5-e8dc-d42b-274f-0118cdd39a02,Aug 21 2024 13:05:00,Purchase,-100.00,,0.00158828,,62961.09,100.00,,,,
31efe381-0872-80a7-2a51-819fcf726ee3,Aug 23 2024 12:59:22,Deposit,30.00,,,,,,,,,
dc93dc34-6f91-ff87-75ad-5693e0285d40,Aug 23 2024 13:00:00,Purchase,-30.00,,0.00049780,,60265.56,30.00,,,,
6e1e532d-1508-327b-e432-e0902c89453e,Aug 26 2024 13:02:22,Deposit,25.00,,,,,,,,,
b7ebe051-081d-faf2-56c2-9c225f85d4ec,Aug 26 2024 13:03:00,Purchase,-25.00,,0.00039042,,64033.40,25.00,,,,
